Bin	Sequences	Proportion	Patterns	Percent Full
expected_selfprime	9687.5	0.9678789089819163	10193	100.0%
irregular_payload	245.0	0.02447796982715556	269	100.0%
untileable_sequences	56.0	0.005594964531921271	0	0.0%
other	20.5	0.002048156659006894	22	100.0%
Totals	10009.0	1.0	10484


Subclassification	Sequences	Proportion of Sample	Tile Patterns	Proportion with a Full Payload
expected_selfprime	9687.5	0.96788	10193	1.0
Subclassification	Sequence Count	Repeats	Proportion of expected_selfprime	Linearity	Contains Irregular ITRs	Contains PolyX	Contains a Full Payload	Tokenized	Tile Pattern
expected_selfprime	1.0	5	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[1-135](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2863](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-161](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[2-165](+) Payload[2-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	1.0	5	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[1-134](-) ITR-FLIP[1-140](-) Payload[1-2865](+) ITR-FLIP[1-163](+) ITR-FLIP[1-162](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-164](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	1.0	2	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[1-133](-) Payload[5-2862](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[3-2865](+) ITR-FLIP[1-163](+) ITR-FLIP[4-165](+) Payload[1-2865](+) ITR-FLIP[21-161](-)
expected_selfprime	1.0	2	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[1-133](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[23-165](-) ITR-FLIP[21-165](-)
expected_selfprime	1.0	3	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[1-133](-) ITR-FLIP[1-145](-) Payload[3-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	1.0	1	0.0001032258064516129	forward_linear	True	False	True	I P I P I	ITR-FLIP[1-131](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2864](+) ITR-FLIP[21-165](-)
expected_selfprime	1.0	4	0.0001032258064516129	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[1-130](-) Payload[5-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[5-2861](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	1.0	2	0.0001032258064516129	forward_linear	False	False	True	I P I P I P I	ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[5-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	1.0	2	0.0001032258064516129	forward_linear	False	False	True	I P I P I P I	ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[6-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[5-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[6-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[2-165](+) Payload[1-2861](+) ITR-FLIP[21-163](-) ITR-FLIP[22-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[6-145](-) Payload[2-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[6-145](-) Payload[1-2865](+) ITR-FLIP[1-163](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[5-145](-) Payload[5-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[6-165](+) Payload[5-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[5-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2863](+) ITR-FLIP[5-165](+) ITR-FLIP[5-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[4-161](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[5-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[6-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[5-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-160](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2864](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2863](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[6-145](-) ITR-FLIP[1-145](-) Payload[1-2864](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[28-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[5-2865](+) ITR-FLIP[1-165](+) Payload[1-2859](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2864](+) ITR-FLIP[1-164](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[21-161](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	1	5.161290322580645e-05	forward_linear	True	False	True	I P I P I	ITR-FLIP[7-145](-) Payload[1-2864](+) ITR-FLIP[1-162](+) ITR-FLIP[1-163](+) Payload[4-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	1	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I	ITR-FLIP[4-145](+) Payload[1-2864](-) ITR-FLIP[1-163](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+)
expected_selfprime	0.5	2	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I	ITR-FLIP[4-145](+) Payload[1-2864](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-163](+) ITR-FLIP[21-164](+)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[3-145](-) Payload[3-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) Payload[1-2861](+) ITR-FLIP[21-165](-) ITR-FLIP[22-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[7-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-159](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2859](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[4-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-160](+) Payload[1-2865](+) ITR-FLIP[4-165](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2859](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-162](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-161](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[5-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	1	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I	ITR-FLIP[8-145](+) ITR-FLIP[4-145](+) Payload[1-2864](-) ITR-FLIP[1-164](-) ITR-FLIP[3-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+) ITR-FLIP[21-165](+)
expected_selfprime	0.5	1	5.161290322580645e-05	forward_linear	True	False	True	I P I P I	ITR-FLIP[3-145](-) ITR-FLIP[5-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[22-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[4-143](+) ITR-FLIP[1-145](+) Payload[5-2864](-) ITR-FLIP[3-163](-) Payload[2-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[5-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[23-165](+) ITR-FLIP[21-164](+)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[4-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[4-165](+) Payload[1-2864](+) ITR-FLIP[21-163](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[7-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-162](+) Payload[1-2865](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-161](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-145](-) ITR-FLIP[1-143](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[2-161](+) Payload[1-2863](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[22-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-160](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[23-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[3-145](+) ITR-FLIP[3-145](+) Payload[1-2864](-) ITR-FLIP[1-162](-) Payload[3-2865](-) ITR-FLIP[2-164](-) Payload[1-2864](-) ITR-FLIP[1-163](-) ITR-FLIP[6-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-162](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-145](-) ITR-FLIP[1-145](-) Payload[3-2864](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-164](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[23-163](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-144](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-162](+) Payload[5-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2864](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[5-145](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-164](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[21-163](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-143](-) ITR-FLIP[1-145](-) Payload[4-2862](+) ITR-FLIP[1-159](+) ITR-FLIP[2-165](+) Payload[2-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[3-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[4-145](-) ITR-FLIP[3-145](-) Payload[1-2865](+) ITR-FLIP[2-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-163](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-142](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2862](+) ITR-FLIP[21-164](-)
expected_selfprime	0.5	4	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[4-142](+) ITR-FLIP[1-145](+) Payload[1-2864](-) ITR-FLIP[6-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+) ITR-FLIP[23-165](+)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[3-139](-) ITR-FLIP[1-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2862](+) ITR-FLIP[7-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[5-2865](+) ITR-FLIP[21-163](-) ITR-FLIP[28-165](-)
expected_selfprime	0.5	5	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[2-153](+) Payload[1-2864](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-161](-) Payload[1-2865](-) ITR-FLIP[3-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2863](-) ITR-FLIP[22-165](+) ITR-FLIP[21-165](+)
expected_selfprime	0.5	5	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[4-2864](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-164](-) ITR-FLIP[23-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[3-143](+) Payload[1-2864](-) ITR-FLIP[6-164](-) Payload[1-2865](-) ITR-FLIP[4-164](-) ITR-FLIP[1-164](-) Payload[1-2863](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[2-2865](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2863](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[2-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[2-145](-) Payload[5-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) Payload[3-2865](+) ITR-FLIP[6-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[3-165](+) ITR-FLIP[4-163](+) Payload[5-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[3-143](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-159](+) ITR-FLIP[1-165](+) Payload[7-2865](+) ITR-FLIP[1-165](+) Payload[7-2865](+) ITR-FLIP[1-165](+) Payload[1-2862](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[5-2862](+) ITR-FLIP[1-165](+) ITR-FLIP[1-163](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I	ITR-FLIP[7-145](+) Payload[1-2864](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2859](-) ITR-FLIP[1-162](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+) ITR-FLIP[22-165](+)
expected_selfprime	0.5	2	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[3-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[24-165](-)
expected_selfprime	0.5	3	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I P I	ITR-FLIP[3-145](+) Payload[1-2864](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[23-165](+) ITR-FLIP[21-165](+)
expected_selfprime	0.5	3	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[21-165](-) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[8-145](-) Payload[6-2865](+) ITR-FLIP[1-163](+) ITR-FLIP[1-164](+) Payload[2-2865](+) ITR-FLIP[3-165](+) Payload[1-2863](+) ITR-FLIP[3-165](+) ITR-FLIP[6-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-163](+) Payload[6-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[4-165](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[4-2865](+) ITR-FLIP[3-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	4	5.161290322580645e-05	forward_linear	True	False	True	I P I P I P I P I P I	ITR-FLIP[2-145](-) Payload[1-2864](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) Payload[1-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[2-165](+) Payload[5-2865](+) ITR-FLIP[1-165](+) ITR-FLIP[1-164](+) Payload[1-2865](+) ITR-FLIP[21-165](-)
expected_selfprime	0.5	2	5.161290322580645e-05	reverse_linear	True	False	True	I P I P I P I	ITR-FLIP[4-145](+) ITR-FLIP[1-145](+) Payload[1-2864](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[1-164](-) ITR-FLIP[1-164](-) Payload[1-2865](-) ITR-FLIP[22-165](+) ITR-FLIP[21-165](+)
